,A,B,C,D
2002-09-01,-32.78400344182521,-61.38386314375067,-19.729589947338543,-17.594105608564796
2002-09-02,-32.30553181603042,-61.55296616530382,-18.085221981010125,-18.00420078753272
2002-09-03,-31.26153621893844,-58.704621953975945,-19.245382823689297,-17.371666753117573
2002-09-04,-30.96137556853056,-59.071304679535295,-19.42479531133445,-18.008262141878078
2002-09-05,-31.016413567105975,-60.00223373540877,-19.90940044046077,-18.262121920584235
2002-09-06,-31.977454133321178,-60.1500975807559,-20.973055124621027,-18.250757976414192
2002-09-07,-31.219189201317118,-61.541665661150155,-20.68910959163137,-18.49614326351315
2002-09-08,-30.43619586063197,-61.652213712357394,-19.82565860612264,-18.522329383356933
2002-09-09,-30.822961387326377,-60.51515989915705,-17.769637693037513,-18.383086783553
2002-09-10,-31.169918754599408,-59.94051998529534,-18.16498366751742,-18.01271785161691
2002-09-11,-31.555562091956183,-60.19290156785951,-17.329435925157885,-17.745560052437398
2002-09-12,-28.82705523296389,-59.30204838857332,-18.61061273834316,-17.20578159692259
2002-09-13,-27.437594148065656,-57.770418736529024,-17.643634696889716,-17.339312188705136
2002-09-14,-28.018418314426494,-57.360521515135716,-17.883975202316922,-18.308997990246365
2002-09-15,-30.0818293904221,-57.492657365020236,-16.330671839763752,-18.81225871426501
2002-09-16,-29.977527184867704,-59.778681414635244,-18.73907162868491,-18.813960855258504
2002-09-17,-30.964250262179302,-58.85095584800509,-18.719304736712985,-19.733894863570058
2002-09-18,-30.76259447823016,-59.17774728334369,-19.38713032970402,-19.94243166502677
2002-09-19,-29.33045070239573,-58.630860074338855,-20.588586072338618,-19.037230717368338
2002-09-20,-30.513715186594606,-59.210359057210944,-21.931931674515035,-19.23015877842584
2002-09-21,-30.2170494448023,-59.10978728012734,-22.304513790664533,-19.645661290976292
2002-09-22,-30.047091142932974,-59.39789836371273,-22.34062412717638,-17.46085090422428
2002-09-23,-29.145313723023875,-58.606221425921085,-22.249534085921262,-17.45337214939102
2002-09-24,-28.660960514605396,-58.921427537187164,-22.34083037831837,-18.524258118076034
2002-09-25,-27.9465380815136,-57.727498777461236,-22.651317162803487,-17.664231204585587
2002-09-26,-28.979424288540095,-56.51610865056766,-23.38566325377196,-17.010732555907822
